Model,PCA,pi,lambda,C,gamma,G0,G1,Accuracy,Error rate,minDCF
Linear Logistic Regression,6,0.500,10.0000000,_,_,_,_,89.247,10.753,0.53428
Quadratic Logistic Regression,6,0.500,10.0000000,_,_,_,_,95.054,4.946,0.33516
Linear Logistic Regression,6,0.500,100.0000000,_,_,_,_,88.473,11.527,0.56795
Quadratic Logistic Regression,6,0.500,100.0000000,_,_,_,_,94.710,5.290,0.36109
MVG,6,0.900,_,_,_,_,_,94.366,5.634,0.10713
MVG with tied covariance,6,0.900,_,_,_,_,_,90.882,9.118,0.17721
Naive Bayes,6,0.900,_,_,_,_,_,94.409,5.591,0.11349
Naive Bayes with tied covariance,6,0.900,_,_,_,_,_,89.290,10.710,0.19970
Linear Logistic Regression,6,0.900,0.0000010,_,_,_,_,81.333,18.667,0.18670
Quadratic Logistic Regression,6,0.900,0.0000010,_,_,_,_,92.215,7.785,0.09827
Linear Logistic Regression,6,0.900,0.0001000,_,_,_,_,81.333,18.667,0.18670
Quadratic Logistic Regression,6,0.900,0.0001000,_,_,_,_,92.215,7.785,0.09827
Linear Logistic Regression,6,0.900,0.0010000,_,_,_,_,81.290,18.710,0.18670
Quadratic Logistic Regression,6,0.900,0.0010000,_,_,_,_,92.172,7.828,0.09776
Linear Logistic Regression,6,0.900,0.1000000,_,_,_,_,79.011,20.989,0.18899
Quadratic Logistic Regression,6,0.900,0.1000000,_,_,_,_,91.527,8.473,0.09994
Linear Logistic Regression,6,0.900,1.0000000,_,_,_,_,68.344,31.656,0.19222
Quadratic Logistic Regression,6,0.900,1.0000000,_,_,_,_,90.108,9.892,0.10505
Linear Logistic Regression,6,0.900,10.0000000,_,_,_,_,34.452,65.548,0.19950
Quadratic Logistic Regression,6,0.900,10.0000000,_,_,_,_,88.731,11.269,0.10537
Linear Logistic Regression,6,0.900,100.0000000,_,_,_,_,34.409,65.591,0.20866
Quadratic Logistic Regression,6,0.900,100.0000000,_,_,_,_,83.914,16.086,0.11556
MVG,6,0.091,_,_,_,_,_,94.366,5.634,0.60990
MVG with tied covariance,6,0.091,_,_,_,_,_,90.882,9.118,0.73057
Naive Bayes,6,0.091,_,_,_,_,_,94.409,5.591,0.75240
Naive Bayes with tied covariance,6,0.091,_,_,_,_,_,89.290,10.710,0.78000
Linear Logistic Regression,6,0.091,0.0000010,_,_,_,_,87.441,12.559,0.71557
Quadratic Logistic Regression,6,0.091,0.0000010,_,_,_,_,93.892,6.108,0.53875
Linear Logistic Regression,6,0.091,0.0001000,_,_,_,_,87.441,12.559,0.71557
Quadratic Logistic Regression,6,0.091,0.0001000,_,_,_,_,93.892,6.108,0.55057
Linear Logistic Regression,6,0.091,0.0010000,_,_,_,_,87.441,12.559,0.71682
Quadratic Logistic Regression,6,0.091,0.0010000,_,_,_,_,93.978,6.022,0.55057
Linear Logistic Regression,6,0.091,0.1000000,_,_,_,_,86.538,13.462,0.70500
Quadratic Logistic Regression,6,0.091,0.1000000,_,_,_,_,93.376,6.624,0.59932
Linear Logistic Regression,6,0.091,1.0000000,_,_,_,_,77.978,22.022,0.69500
Quadratic Logistic Regression,6,0.091,1.0000000,_,_,_,_,92.473,7.527,0.62422
Linear Logistic Regression,6,0.091,10.0000000,_,_,_,_,65.591,34.409,0.71875
Quadratic Logistic Regression,6,0.091,10.0000000,_,_,_,_,91.613,8.387,0.59422
Linear Logistic Regression,6,0.091,100.0000000,_,_,_,_,65.591,34.409,0.75625
Quadratic Logistic Regression,6,0.091,100.0000000,_,_,_,_,88.344,11.656,0.65490
Linear SVM,6,_,_,0.00010,0.00010,_,_,89.032,10.968,0.56203
Quadratic SVM,6,_,_,0.00010,0.00010,_,_,95.269,4.731,0.28645
Polynomial Kernel SVM,6,_,_,0.00010,0.00010,_,_,95.398,4.602,0.28613
Radial Basis Function Kernel SVM,6,_,_,0.00010,0.00010,_,_,65.591,34.409,0.92334
Linear SVM,6,_,_,0.00010,0.00100,_,_,89.032,10.968,0.56203
Quadratic SVM,6,_,_,0.00010,0.00100,_,_,95.269,4.731,0.28645
Polynomial Kernel SVM,6,_,_,0.00010,0.00100,_,_,95.398,4.602,0.28613
Radial Basis Function Kernel SVM,6,_,_,0.00010,0.00100,_,_,65.591,34.409,0.44240
Linear SVM,6,_,_,0.00010,0.01000,_,_,89.032,10.968,0.56203
Quadratic SVM,6,_,_,0.00010,0.01000,_,_,95.269,4.731,0.28645
Polynomial Kernel SVM,6,_,_,0.00010,0.01000,_,_,95.398,4.602,0.28613
Radial Basis Function Kernel SVM,6,_,_,0.00010,0.01000,_,_,65.591,34.409,0.36643
Linear SVM,6,_,_,0.00010,0.10000,_,_,89.032,10.968,0.56203
Quadratic SVM,6,_,_,0.00010,0.10000,_,_,95.269,4.731,0.28645
Polynomial Kernel SVM,6,_,_,0.00010,0.10000,_,_,95.398,4.602,0.28613
Radial Basis Function Kernel SVM,6,_,_,0.00010,0.10000,_,_,65.591,34.409,0.79625
Linear SVM,6,_,_,0.00010,1.00000,_,_,89.032,10.968,0.56203
Quadratic SVM,6,_,_,0.00010,1.00000,_,_,95.269,4.731,0.28645
Polynomial Kernel SVM,6,_,_,0.00010,1.00000,_,_,95.398,4.602,0.28613
Radial Basis Function Kernel SVM,6,_,_,0.00010,1.00000,_,_,65.591,34.409,0.30311
Linear SVM,6,_,_,0.00100,0.00010,_,_,90.710,9.290,0.48926
Quadratic SVM,6,_,_,0.00100,0.00010,_,_,95.011,4.989,0.28459
Polynomial Kernel SVM,6,_,_,0.00100,0.00010,_,_,95.140,4.860,0.27459
Radial Basis Function Kernel SVM,6,_,_,0.00100,0.00010,_,_,65.591,34.409,0.60830
Linear SVM,6,_,_,0.00100,0.00100,_,_,90.710,9.290,0.48926
Quadratic SVM,6,_,_,0.00100,0.00100,_,_,95.011,4.989,0.28459
Polynomial Kernel SVM,6,_,_,0.00100,0.00100,_,_,95.140,4.860,0.27459
Radial Basis Function Kernel SVM,6,_,_,0.00100,0.00100,_,_,65.591,34.409,0.46547
Linear SVM,6,_,_,0.00100,0.01000,_,_,90.710,9.290,0.48926
Quadratic SVM,6,_,_,0.00100,0.01000,_,_,95.011,4.989,0.28459
Polynomial Kernel SVM,6,_,_,0.00100,0.01000,_,_,95.140,4.860,0.27459
Radial Basis Function Kernel SVM,6,_,_,0.00100,0.01000,_,_,65.591,34.409,0.40986
Linear SVM,6,_,_,0.00100,0.10000,_,_,90.710,9.290,0.48926
Quadratic SVM,6,_,_,0.00100,0.10000,_,_,95.011,4.989,0.28459
Polynomial Kernel SVM,6,_,_,0.00100,0.10000,_,_,95.140,4.860,0.27459
Radial Basis Function Kernel SVM,6,_,_,0.00100,0.10000,_,_,65.591,34.409,0.24121
Linear SVM,6,_,_,0.00100,1.00000,_,_,90.710,9.290,0.48926
Quadratic SVM,6,_,_,0.00100,1.00000,_,_,95.011,4.989,0.28459
Polynomial Kernel SVM,6,_,_,0.00100,1.00000,_,_,95.140,4.860,0.27459
Radial Basis Function Kernel SVM,6,_,_,0.00100,1.00000,_,_,65.591,34.409,0.30061
Linear SVM,6,_,_,0.01000,0.00010,_,_,91.097,8.903,0.45555
Quadratic SVM,6,_,_,0.01000,0.00010,_,_,92.043,7.957,0.26242
Polynomial Kernel SVM,6,_,_,0.01000,0.00010,_,_,92.172,7.828,0.26178
Radial Basis Function Kernel SVM,6,_,_,0.01000,0.00010,_,_,65.591,34.409,0.55793
Linear SVM,6,_,_,0.01000,0.00100,_,_,91.097,8.903,0.45555
Quadratic SVM,6,_,_,0.01000,0.00100,_,_,92.043,7.957,0.26242
Polynomial Kernel SVM,6,_,_,0.01000,0.00100,_,_,92.172,7.828,0.26178
Radial Basis Function Kernel SVM,6,_,_,0.01000,0.00100,_,_,91.269,8.731,0.36768
Linear SVM,6,_,_,0.01000,0.01000,_,_,91.097,8.903,0.45555
Quadratic SVM,6,_,_,0.01000,0.01000,_,_,92.043,7.957,0.26242
Polynomial Kernel SVM,6,_,_,0.01000,0.01000,_,_,92.172,7.828,0.26178
Radial Basis Function Kernel SVM,6,_,_,0.01000,0.01000,_,_,86.796,13.204,0.38084
Linear SVM,6,_,_,0.01000,0.10000,_,_,91.097,8.903,0.45555
Quadratic SVM,6,_,_,0.01000,0.10000,_,_,92.043,7.957,0.26242
Polynomial Kernel SVM,6,_,_,0.01000,0.10000,_,_,92.172,7.828,0.26178
Radial Basis Function Kernel SVM,6,_,_,0.01000,0.10000,_,_,65.591,34.409,0.24121
Linear SVM,6,_,_,0.01000,1.00000,_,_,91.097,8.903,0.45555
Quadratic SVM,6,_,_,0.01000,1.00000,_,_,92.043,7.957,0.26242
Polynomial Kernel SVM,6,_,_,0.01000,1.00000,_,_,92.172,7.828,0.26178
Radial Basis Function Kernel SVM,6,_,_,0.01000,1.00000,_,_,65.591,34.409,0.30186
Linear SVM,6,_,_,0.10000,0.00010,_,_,90.968,9.032,0.47242
Quadratic SVM,6,_,_,0.10000,0.00010,_,_,86.323,13.677,0.27023
Polynomial Kernel SVM,6,_,_,0.10000,0.00010,_,_,85.462,14.538,0.26492
Radial Basis Function Kernel SVM,6,_,_,0.10000,0.00010,_,_,89.720,10.280,0.44117
Linear SVM,6,_,_,0.10000,0.00100,_,_,90.968,9.032,0.47242
Quadratic SVM,6,_,_,0.10000,0.00100,_,_,86.323,13.677,0.27023
Polynomial Kernel SVM,6,_,_,0.10000,0.00100,_,_,85.462,14.538,0.26492
Radial Basis Function Kernel SVM,6,_,_,0.10000,0.00100,_,_,94.710,5.290,0.29895
Linear SVM,6,_,_,0.10000,0.01000,_,_,90.968,9.032,0.47242
Quadratic SVM,6,_,_,0.10000,0.01000,_,_,86.323,13.677,0.27023
Polynomial Kernel SVM,6,_,_,0.10000,0.01000,_,_,85.462,14.538,0.26492
Radial Basis Function Kernel SVM,6,_,_,0.10000,0.01000,_,_,95.398,4.602,0.29516
Linear SVM,6,_,_,0.10000,0.10000,_,_,90.968,9.032,0.47242
Quadratic SVM,6,_,_,0.10000,0.10000,_,_,86.323,13.677,0.27023
Polynomial Kernel SVM,6,_,_,0.10000,0.10000,_,_,85.462,14.538,0.26492
Radial Basis Function Kernel SVM,6,_,_,0.10000,0.10000,_,_,65.677,34.323,0.24121
Linear SVM,6,_,_,0.10000,1.00000,_,_,90.968,9.032,0.47242
Quadratic SVM,6,_,_,0.10000,1.00000,_,_,86.323,13.677,0.27023
Polynomial Kernel SVM,6,_,_,0.10000,1.00000,_,_,85.462,14.538,0.26492
Radial Basis Function Kernel SVM,6,_,_,0.10000,1.00000,_,_,65.591,34.409,0.30186
Linear SVM,6,_,_,1.00000,0.00010,_,_,91.097,8.903,0.46930
Quadratic SVM,6,_,_,1.00000,0.00010,_,_,77.978,22.022,0.63080
Polynomial Kernel SVM,6,_,_,1.00000,0.00010,_,_,79.226,20.774,0.62410
Radial Basis Function Kernel SVM,6,_,_,1.00000,0.00010,_,_,92.903,7.097,0.41619
Linear SVM,6,_,_,1.00000,0.00100,_,_,91.097,8.903,0.46930
Quadratic SVM,6,_,_,1.00000,0.00100,_,_,77.978,22.022,0.63080
Polynomial Kernel SVM,6,_,_,1.00000,0.00100,_,_,79.226,20.774,0.62410
Radial Basis Function Kernel SVM,6,_,_,1.00000,0.00100,_,_,95.742,4.258,0.27770
Linear SVM,6,_,_,1.00000,0.01000,_,_,91.097,8.903,0.46930
Quadratic SVM,6,_,_,1.00000,0.01000,_,_,77.978,22.022,0.63080
Polynomial Kernel SVM,6,_,_,1.00000,0.01000,_,_,79.226,20.774,0.62410
Radial Basis Function Kernel SVM,6,_,_,1.00000,0.01000,_,_,96.301,3.699,0.25363
Linear SVM,6,_,_,1.00000,0.10000,_,_,91.097,8.903,0.46930
Quadratic SVM,6,_,_,1.00000,0.10000,_,_,77.978,22.022,0.63080
Polynomial Kernel SVM,6,_,_,1.00000,0.10000,_,_,79.226,20.774,0.62410
Radial Basis Function Kernel SVM,6,_,_,1.00000,0.10000,_,_,93.118,6.882,0.22518
Linear SVM,6,_,_,1.00000,1.00000,_,_,91.097,8.903,0.46930
Quadratic SVM,6,_,_,1.00000,1.00000,_,_,77.978,22.022,0.63080
Polynomial Kernel SVM,6,_,_,1.00000,1.00000,_,_,79.226,20.774,0.62410
Radial Basis Function Kernel SVM,6,_,_,1.00000,1.00000,_,_,86.280,13.720,0.30811
GMM Full Covariance,6,_,_,_,_,1,1,89.333,10.667,0.55361
GMM Diagonal Covariance,6,_,_,_,_,1,1,87.011,12.989,0.55920
GMM Tied Covariance,6,_,_,_,_,1,1,89.720,10.280,0.53797
GMM Tied Diagonal Covariance,6,_,_,_,_,1,1,87.140,12.860,0.56955
GMM Full Covariance,6,_,_,_,_,1,2,79.269,20.731,0.99750
GMM Diagonal Covariance,6,_,_,_,_,1,2,75.871,24.129,0.99750
GMM Tied Covariance,6,_,_,_,_,1,2,80.903,19.097,0.94652
GMM Tied Diagonal Covariance,6,_,_,_,_,1,2,76.473,23.527,0.99436
GMM Full Covariance,6,_,_,_,_,1,4,71.656,28.344,1.00000
GMM Diagonal Covariance,6,_,_,_,_,1,4,70.624,29.376,1.00000
GMM Tied Covariance,6,_,_,_,_,1,4,73.720,26.280,1.00000
GMM Tied Diagonal Covariance,6,_,_,_,_,1,4,75.398,24.602,0.99500
GMM Full Covariance,6,_,_,_,_,1,8,51.398,48.602,1.00000
GMM Diagonal Covariance,6,_,_,_,_,1,8,65.419,34.581,1.00000
GMM Tied Covariance,6,_,_,_,_,1,8,68.645,31.355,0.99750
GMM Tied Diagonal Covariance,6,_,_,_,_,1,8,76.602,23.398,0.98684
GMM Full Covariance,6,_,_,_,_,2,1,92.559,7.441,0.40645
GMM Diagonal Covariance,6,_,_,_,_,2,1,91.183,8.817,0.47113
GMM Tied Covariance,6,_,_,_,_,2,1,91.742,8.258,0.48572
GMM Tied Diagonal Covariance,6,_,_,_,_,2,1,91.054,8.946,0.48270
GMM Full Covariance,6,_,_,_,_,2,2,87.269,12.731,0.67273
GMM Diagonal Covariance,6,_,_,_,_,2,2,86.108,13.892,0.67607
GMM Tied Covariance,6,_,_,_,_,2,2,86.667,13.333,0.70449
GMM Tied Diagonal Covariance,6,_,_,_,_,2,2,86.796,13.204,0.68801
GMM Full Covariance,6,_,_,_,_,2,4,76.774,23.226,1.00000
GMM Diagonal Covariance,6,_,_,_,_,2,4,75.484,24.516,1.00000
GMM Tied Covariance,6,_,_,_,_,2,4,79.957,20.043,0.89367
GMM Tied Diagonal Covariance,6,_,_,_,_,2,4,83.398,16.602,0.75836
GMM Full Covariance,6,_,_,_,_,2,8,55.441,44.559,1.00000
GMM Diagonal Covariance,6,_,_,_,_,2,8,71.398,28.602,1.00000
GMM Tied Covariance,6,_,_,_,_,2,8,74.065,25.935,0.89492
GMM Tied Diagonal Covariance,6,_,_,_,_,2,8,82.882,17.118,0.76273
GMM Full Covariance,6,_,_,_,_,4,1,93.591,6.409,0.30428
GMM Diagonal Covariance,6,_,_,_,_,4,1,92.559,7.441,0.34113
GMM Tied Covariance,6,_,_,_,_,4,1,93.634,6.366,0.32145
GMM Tied Diagonal Covariance,6,_,_,_,_,4,1,93.247,6.753,0.34893
GMM Full Covariance,6,_,_,_,_,4,2,86.925,13.075,0.51578
GMM Diagonal Covariance,6,_,_,_,_,4,2,85.032,14.968,0.59133
GMM Tied Covariance,6,_,_,_,_,4,2,86.796,13.204,0.53459
GMM Tied Diagonal Covariance,6,_,_,_,_,4,2,85.978,14.022,0.56828
GMM Full Covariance,6,_,_,_,_,4,4,79.011,20.989,1.00000
GMM Diagonal Covariance,6,_,_,_,_,4,4,76.989,23.011,1.00000
GMM Tied Covariance,6,_,_,_,_,4,4,81.290,18.710,0.72955
GMM Tied Diagonal Covariance,6,_,_,_,_,4,4,84.387,15.613,0.60609
GMM Full Covariance,6,_,_,_,_,4,8,57.548,42.452,1.00000
GMM Diagonal Covariance,6,_,_,_,_,4,8,72.731,27.269,1.00000
GMM Tied Covariance,6,_,_,_,_,4,8,76.645,23.355,0.81293
GMM Tied Diagonal Covariance,6,_,_,_,_,4,8,84.903,15.097,0.60109
GMM Full Covariance,6,_,_,_,_,8,1,93.677,6.323,0.29334
GMM Diagonal Covariance,6,_,_,_,_,8,1,93.548,6.452,0.36367
GMM Tied Covariance,6,_,_,_,_,8,1,93.032,6.968,0.36119
GMM Tied Diagonal Covariance,6,_,_,_,_,8,1,93.161,6.839,0.38172
GMM Full Covariance,6,_,_,_,_,8,2,87.613,12.387,0.54230
GMM Diagonal Covariance,6,_,_,_,_,8,2,85.763,14.237,0.65135
GMM Tied Covariance,6,_,_,_,_,8,2,86.237,13.763,0.59145
GMM Tied Diagonal Covariance,6,_,_,_,_,8,2,86.151,13.849,0.60982
GMM Full Covariance,6,_,_,_,_,8,4,79.742,20.258,1.00000
GMM Diagonal Covariance,6,_,_,_,_,8,4,77.505,22.495,1.00000
GMM Tied Covariance,6,_,_,_,_,8,4,80.731,19.269,0.82035
GMM Tied Diagonal Covariance,6,_,_,_,_,8,4,84.989,15.011,0.65107
GMM Full Covariance,6,_,_,_,_,8,8,57.677,42.323,1.00000
GMM Diagonal Covariance,6,_,_,_,_,8,8,72.817,27.183,1.00000
GMM Tied Covariance,6,_,_,_,_,8,8,76.473,23.527,0.87182
GMM Tied Diagonal Covariance,6,_,_,_,_,8,8,85.032,14.968,0.61357
MVG,5,0.100,_,_,_,_,_,94.323,5.677,0.67125
MVG with tied covariance,5,0.100,_,_,_,_,_,90.452,9.548,0.68875
Naive Bayes,5,0.100,_,_,_,_,_,94.495,5.505,0.78652
Naive Bayes with tied covariance,5,0.100,_,_,_,_,_,89.161,10.839,0.78500
Linear Logistic Regression,5,0.100,0.0000010,_,_,_,_,87.484,12.516,0.67625
Quadratic Logistic Regression,5,0.100,0.0000010,_,_,_,_,93.763,6.237,0.51553
Linear Logistic Regression,5,0.100,0.0001000,_,_,_,_,87.484,12.516,0.67625
Quadratic Logistic Regression,5,0.100,0.0001000,_,_,_,_,93.763,6.237,0.51553
Linear Logistic Regression,5,0.100,0.0010000,_,_,_,_,87.441,12.559,0.67625
Quadratic Logistic Regression,5,0.100,0.0010000,_,_,_,_,93.720,6.280,0.53428
Linear Logistic Regression,5,0.100,0.1000000,_,_,_,_,86.968,13.032,0.68125
Quadratic Logistic Regression,5,0.100,0.1000000,_,_,_,_,92.903,7.097,0.59955
Linear Logistic Regression,5,0.100,1.0000000,_,_,_,_,79.269,20.731,0.70000
Quadratic Logistic Regression,5,0.100,1.0000000,_,_,_,_,92.215,7.785,0.59928
Linear Logistic Regression,5,0.100,10.0000000,_,_,_,_,65.591,34.409,0.73000
Quadratic Logistic Regression,5,0.100,10.0000000,_,_,_,_,91.699,8.301,0.60053
Linear Logistic Regression,5,0.100,100.0000000,_,_,_,_,65.591,34.409,0.76625
Quadratic Logistic Regression,5,0.100,100.0000000,_,_,_,_,88.774,11.226,0.63803
MVG,5,0.500,_,_,_,_,_,94.323,5.677,0.35836
MVG with tied covariance,5,0.500,_,_,_,_,_,90.452,9.548,0.48994
Naive Bayes,5,0.500,_,_,_,_,_,94.495,5.505,0.38959
Naive Bayes with tied covariance,5,0.500,_,_,_,_,_,89.161,10.839,0.55582
Linear Logistic Regression,5,0.500,0.0000010,_,_,_,_,90.323,9.677,0.48836
Quadratic Logistic Regression,5,0.500,0.0000010,_,_,_,_,95.183,4.817,0.28273
Linear Logistic Regression,5,0.500,0.0001000,_,_,_,_,90.323,9.677,0.48836
Quadratic Logistic Regression,5,0.500,0.0001000,_,_,_,_,95.183,4.817,0.28273
Linear Logistic Regression,5,0.500,0.0010000,_,_,_,_,90.323,9.677,0.48836
Quadratic Logistic Regression,5,0.500,0.0010000,_,_,_,_,95.183,4.817,0.28273
Linear Logistic Regression,5,0.500,0.1000000,_,_,_,_,90.237,9.763,0.49305
Quadratic Logistic Regression,5,0.500,0.1000000,_,_,_,_,95.398,4.602,0.31082
Linear Logistic Regression,5,0.500,1.0000000,_,_,_,_,90.022,9.978,0.50959
Quadratic Logistic Regression,5,0.500,1.0000000,_,_,_,_,95.269,4.731,0.34889
Linear Logistic Regression,5,0.500,10.0000000,_,_,_,_,89.204,10.796,0.52234
Quadratic Logistic Regression,5,0.500,10.0000000,_,_,_,_,94.796,5.204,0.36045
Linear Logistic Regression,5,0.500,100.0000000,_,_,_,_,88.215,11.785,0.56951
Quadratic Logistic Regression,5,0.500,100.0000000,_,_,_,_,94.710,5.290,0.39076
MVG,5,0.900,_,_,_,_,_,94.323,5.677,0.11317
MVG with tied covariance,5,0.900,_,_,_,_,_,90.452,9.548,0.18887
Naive Bayes,5,0.900,_,_,_,_,_,94.495,5.505,0.11078
Naive Bayes with tied covariance,5,0.900,_,_,_,_,_,89.161,10.839,0.20333
Linear Logistic Regression,5,0.900,0.0000010,_,_,_,_,81.032,18.968,0.19761
Quadratic Logistic Regression,5,0.900,0.0000010,_,_,_,_,91.699,8.301,0.09819
Linear Logistic Regression,5,0.900,0.0001000,_,_,_,_,81.032,18.968,0.19761
Quadratic Logistic Regression,5,0.900,0.0001000,_,_,_,_,91.871,8.129,0.09850
Linear Logistic Regression,5,0.900,0.0010000,_,_,_,_,80.989,19.011,0.19761
Quadratic Logistic Regression,5,0.900,0.0010000,_,_,_,_,91.742,8.258,0.09746
Linear Logistic Regression,5,0.900,0.1000000,_,_,_,_,78.925,21.075,0.19668
Quadratic Logistic Regression,5,0.900,0.1000000,_,_,_,_,90.882,9.118,0.09964
Linear Logistic Regression,5,0.900,1.0000000,_,_,_,_,68.344,31.656,0.20011
Quadratic Logistic Regression,5,0.900,1.0000000,_,_,_,_,89.548,10.452,0.10817
Linear Logistic Regression,5,0.900,10.0000000,_,_,_,_,34.452,65.548,0.20867
Quadratic Logistic Regression,5,0.900,10.0000000,_,_,_,_,88.129,11.871,0.11308
Linear Logistic Regression,5,0.900,100.0000000,_,_,_,_,34.409,65.591,0.21418
Quadratic Logistic Regression,5,0.900,100.0000000,_,_,_,_,83.097,16.903,0.11900
MVG,5,0.091,_,_,_,_,_,94.323,5.677,0.67125
MVG with tied covariance,5,0.091,_,_,_,_,_,90.452,9.548,0.68875
Naive Bayes,5,0.091,_,_,_,_,_,94.495,5.505,0.79307
Naive Bayes with tied covariance,5,0.091,_,_,_,_,_,89.161,10.839,0.78500
Linear Logistic Regression,5,0.091,0.0000010,_,_,_,_,87.312,12.688,0.67625
Quadratic Logistic Regression,5,0.091,0.0000010,_,_,_,_,93.634,6.366,0.52740
Linear Logistic Regression,5,0.091,0.0001000,_,_,_,_,87.312,12.688,0.67625
Quadratic Logistic Regression,5,0.091,0.0001000,_,_,_,_,93.677,6.323,0.52865
Linear Logistic Regression,5,0.091,0.0010000,_,_,_,_,87.312,12.688,0.67625
Quadratic Logistic Regression,5,0.091,0.0010000,_,_,_,_,93.677,6.323,0.54115
Linear Logistic Regression,5,0.091,0.1000000,_,_,_,_,86.366,13.634,0.67625
Quadratic Logistic Regression,5,0.091,0.1000000,_,_,_,_,92.688,7.312,0.61865
Linear Logistic Regression,5,0.091,1.0000000,_,_,_,_,77.720,22.280,0.70000
Quadratic Logistic Regression,5,0.091,1.0000000,_,_,_,_,92.000,8.000,0.60990
Linear Logistic Regression,5,0.091,10.0000000,_,_,_,_,65.591,34.409,0.73125
Quadratic Logistic Regression,5,0.091,10.0000000,_,_,_,_,91.398,8.602,0.60990
Linear Logistic Regression,5,0.091,100.0000000,_,_,_,_,65.591,34.409,0.76625
Quadratic Logistic Regression,5,0.091,100.0000000,_,_,_,_,88.387,11.613,0.65115
Linear SVM,5,_,_,0.00010,0.00010,_,_,88.774,11.226,0.56672
Quadratic SVM,5,_,_,0.00010,0.00010,_,_,94.839,5.161,0.31488
Polynomial Kernel SVM,5,_,_,0.00010,0.00010,_,_,94.925,5.075,0.29801
Radial Basis Function Kernel SVM,5,_,_,0.00010,0.00010,_,_,65.591,34.409,0.92959
Linear SVM,5,_,_,0.00010,0.00100,_,_,88.774,11.226,0.56672
Quadratic SVM,5,_,_,0.00010,0.00100,_,_,94.839,5.161,0.31488
Polynomial Kernel SVM,5,_,_,0.00010,0.00100,_,_,94.925,5.075,0.29801
Radial Basis Function Kernel SVM,5,_,_,0.00010,0.00100,_,_,65.591,34.409,0.45617
Linear SVM,5,_,_,0.00010,0.01000,_,_,88.774,11.226,0.56672
Quadratic SVM,5,_,_,0.00010,0.01000,_,_,94.839,5.161,0.31488
Polynomial Kernel SVM,5,_,_,0.00010,0.01000,_,_,94.925,5.075,0.29801
Radial Basis Function Kernel SVM,5,_,_,0.00010,0.01000,_,_,65.591,34.409,0.37582
Linear SVM,5,_,_,0.00010,0.10000,_,_,88.774,11.226,0.56672
Quadratic SVM,5,_,_,0.00010,0.10000,_,_,94.839,5.161,0.31488
Polynomial Kernel SVM,5,_,_,0.00010,0.10000,_,_,94.925,5.075,0.29801
Radial Basis Function Kernel SVM,5,_,_,0.00010,0.10000,_,_,65.591,34.409,0.48494
Linear SVM,5,_,_,0.00010,1.00000,_,_,88.774,11.226,0.56672
Quadratic SVM,5,_,_,0.00010,1.00000,_,_,94.839,5.161,0.31488
Polynomial Kernel SVM,5,_,_,0.00010,1.00000,_,_,94.925,5.075,0.29801
Radial Basis Function Kernel SVM,5,_,_,0.00010,1.00000,_,_,65.591,34.409,0.29215
Linear SVM,5,_,_,0.00100,0.00010,_,_,90.667,9.333,0.49740
Quadratic SVM,5,_,_,0.00100,0.00010,_,_,94.925,5.075,0.30207
Polynomial Kernel SVM,5,_,_,0.00100,0.00010,_,_,94.839,5.161,0.29301
Radial Basis Function Kernel SVM,5,_,_,0.00100,0.00010,_,_,65.591,34.409,0.60709
Linear SVM,5,_,_,0.00100,0.00100,_,_,90.667,9.333,0.49740
Quadratic SVM,5,_,_,0.00100,0.00100,_,_,94.925,5.075,0.30207
Polynomial Kernel SVM,5,_,_,0.00100,0.00100,_,_,94.839,5.161,0.29301
Radial Basis Function Kernel SVM,5,_,_,0.00100,0.00100,_,_,65.591,34.409,0.46889
Linear SVM,5,_,_,0.00100,0.01000,_,_,90.667,9.333,0.49740
Quadratic SVM,5,_,_,0.00100,0.01000,_,_,94.925,5.075,0.30207
Polynomial Kernel SVM,5,_,_,0.00100,0.01000,_,_,94.839,5.161,0.29301
Radial Basis Function Kernel SVM,5,_,_,0.00100,0.01000,_,_,65.591,34.409,0.40301
Linear SVM,5,_,_,0.00100,0.10000,_,_,90.667,9.333,0.49740
Quadratic SVM,5,_,_,0.00100,0.10000,_,_,94.925,5.075,0.30207
Polynomial Kernel SVM,5,_,_,0.00100,0.10000,_,_,94.839,5.161,0.29301
Radial Basis Function Kernel SVM,5,_,_,0.00100,0.10000,_,_,65.591,34.409,0.28111
Linear SVM,5,_,_,0.00100,1.00000,_,_,90.667,9.333,0.49740
Quadratic SVM,5,_,_,0.00100,1.00000,_,_,94.925,5.075,0.30207
Polynomial Kernel SVM,5,_,_,0.00100,1.00000,_,_,94.839,5.161,0.29301
Radial Basis Function Kernel SVM,5,_,_,0.00100,1.00000,_,_,65.591,34.409,0.28465
Linear SVM,5,_,_,0.01000,0.00010,_,_,90.796,9.204,0.47992
Quadratic SVM,5,_,_,0.01000,0.00010,_,_,91.312,8.688,0.28018
Polynomial Kernel SVM,5,_,_,0.01000,0.00010,_,_,90.925,9.075,0.27240
Radial Basis Function Kernel SVM,5,_,_,0.01000,0.00010,_,_,65.591,34.409,0.57916
Linear SVM,5,_,_,0.01000,0.00100,_,_,90.796,9.204,0.47992
Quadratic SVM,5,_,_,0.01000,0.00100,_,_,91.312,8.688,0.28018
Polynomial Kernel SVM,5,_,_,0.01000,0.00100,_,_,90.925,9.075,0.27240
Radial Basis Function Kernel SVM,5,_,_,0.01000,0.00100,_,_,91.742,8.258,0.37428
